 backend/.env.example                               |   6 +
 backend/apps/wherewego-api/build.gradle.kts        |  12 +
 .../wherewego/application/auth/AuthResultInfo.java |  21 +
 .../application/auth/KakaoLoginUrlInfo.java        |   3 +
 .../application/example/ExampleFacade.java         |  17 -
 .../wherewego/application/example/ExampleInfo.java |  13 -
 .../config/env/WebSecurityProperties.java          |  27 ++
 .../config/security/AuthCookieFactory.java         |  48 +++
 .../com/wherewego/config/security/AuthUser.java    |  11 +
 .../config/security/AuthUserArgumentResolver.java  |  36 ++
 .../com/wherewego/config/security/CorsConfig.java  |  32 ++
 .../security/JwtAuthenticationEntryPoint.java      |  41 ++
 .../config/security/JwtAuthenticationFilter.java   |  66 ++++
 .../wherewego/config/security/SecurityConfig.java  |  44 +++
 .../wherewego/config/security/WebMvcConfig.java    |  20 +
 .../com/wherewego/domain/auth/AuthService.java     | 107 +++++
 .../domain/auth/jwt/JwtTokenProvider.java          |  99 +++++
 .../domain/auth/jwt/JwtValidationResult.java       |  15 +
 .../domain/auth/jwt/RefreshTokenHasher.java        |  24 ++
 .../domain/auth/kakao/KakaoLoginUrlGenerator.java  |  27 ++
 .../com/wherewego/domain/example/ExampleModel.java |  44 ---
 .../domain/example/ExampleRepository.java          |   7 -
 .../wherewego/domain/example/ExampleService.java   |  20 -
 .../java/com/wherewego/domain/user/UserModel.java  |  73 ++++
 .../com/wherewego/domain/user/UserRepository.java  |   9 +
 .../auth/kakao/KakaoOAuthClient.java               |  84 ++++
 .../auth/kakao/KakaoTokenResponse.java             |  11 +
 .../auth/kakao/KakaoUserInfoResponse.java          |  39 ++
 .../example/ExampleJpaRepository.java              |   6 -
 .../example/ExampleRepositoryImpl.java             |  19 -
 .../infrastructure/user/UserJpaRepository.java     |  10 +
 .../infrastructure/user/UserRepositoryImpl.java    |  30 ++
 .../interfaces/api/ApiControllerAdvice.java        |  13 +
 .../interfaces/api/auth/AuthV1ApiSpec.java         |  39 ++
 .../interfaces/api/auth/AuthV1Controller.java      |  77 ++++
 .../wherewego/interfaces/api/auth/AuthV1Dto.java   |  24 ++
 .../interfaces/api/example/ExampleV1ApiSpec.java   |  19 -
 .../api/example/ExampleV1Controller.java           |  28 --
 .../interfaces/api/example/ExampleV1Dto.java       |  15 -
 .../com/wherewego/support/error/ErrorType.java     |   9 +-
 .../src/main/resources/application.yml             |  18 +
 .../resources/db/migration/V001__init_schema.sql   |   2 +-
 .../com/wherewego/config/env/EnvBindingTest.java   |  54 ++-
 .../com/wherewego/domain/auth/AuthServiceTest.java | 264 +++++++++++++
 .../domain/auth/jwt/JwtTokenProviderTest.java      | 140 +++++++
 .../domain/auth/jwt/RefreshTokenHasherTest.java    |  52 +++
 .../wherewego/domain/example/ExampleModelTest.java |  65 ----
 .../example/ExampleServiceIntegrationTest.java     |  72 ----
 .../com/wherewego/domain/user/UserModelTest.java   | 121 ++++++
 .../interfaces/api/ExampleV1ApiE2ETest.java        | 114 ------
 .../api/auth/AuthV1ControllerIntegrationTest.java  | 432 +++++++++++++++++++++
 .../src/test/resources/application.yml             |   9 +
 backend/http/wherewego-api/example-v1.http         |   2 -
 backend/modules/jpa/src/main/resources/jpa.yml     |   4 +
 .../PostgresTestContainersConfig.java              |  15 +-
 55 files changed, 2160 insertions(+), 449 deletions(-)

---
위는 요약. 변경된 파일을 Read 도구로 직접 확인하라.
